Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายราย
GRAMMY_84877801,B,Y,Y,Y,N,N,N,N,N
GREEN_84409701,A,Y,Y,Y,N,N,N,N,Y
GSC_84557301,A,Y,Y,Y,N,N,N,Y,Y
GSTEEL_84400101,A,Y,Y,Y,Y,Y,Y,N,N
GTB_84660901,C,N,Y,Y,N,N,N,N,N
GTV_84574701,A,Y,Y,Y,Y,Y,N,Y,N
GULF_84422801,A,Y,Y,Y,Y,Y,Y,Y,Y
GUNKUL_84329001,A,Y,Y,Y,Y,N,N,N,Y
GVREIT_85068401,B,Y,Y,Y,N,N,N,N,N
GYT_84396401,C,N,N,N,N,N,N,N,Y
HANA_84665901,C,N,Y,N,N,N,N,N,N
HARN_84673201,B,N,Y,Y,N,Y,N,N,N
HEALTH_84435101,A,Y,Y,Y,Y,Y,N,N,Y
HENG_84348801,A,Y,Y,Y,N,N,N,Y,Y
HL_84581501,A,Y,Y,Y,Y,Y,N,Y,Y
HMPRO_84155401,A,Y,Y,Y,Y,N,N,N,N
HPF_84521201,C,N,Y,N,N,N,N,N,Y
HPT_84575301,A,N,Y,Y,Y,Y,N,N,N
HTECH_84797201,B,Y,Y,N,Y,N,N,N,N
HUMAN_84853601,A,Y,Y,Y,N,N,N,Y,N
HUMAN_84941801,A,Y,Y,Y,N,N,N,Y,N
HYDRO_84857101,A,Y,Y,Y,N,N,N,N,Y
I2_84444301,A,Y,Y,Y,Y,Y,N,N,N
ICHI_84333901,B,N,Y,Y,N,Y,N,N,N
IFEC_84882601,C,N,N,N,N,N,N,N,N
IFEC_84969201,C,N,N,N,N,N,N,N,N
IHL_84855701,A,Y,Y,Y,Y,N,N,Y,Y
IIG_84708701,A,Y,Y,Y,N,Y,N,N,Y
III_84311501,A,Y,Y,Y,N,Y,N,N,Y
ILINK_84853501,C,N,Y,Y,N,N,N,N,N
ILM_84447601,A,Y,Y,Y,Y,Y,N,N,N
IND_84409201,A,Y,Y,Y,N,Y,N,Y,N
INET_84561401,A,Y,Y,Y,Y,Y,N,Y,Y
INGRS_83684101,B,N,Y,Y,N,N,N,N,Y
INSET_84274201,A,N,Y,Y,N,Y,N,N,Y
INSURE_84452801,B,Y,Y,Y,N,N,N,N,N
INTUCH_84164901,A,Y,Y,Y,Y,Y,N,Y,Y
IP_84681601,A,N,Y,Y,N,Y,N,N,Y
IRCP_84828601,B,N,Y,Y,N,Y,N,N,N
IRC_85042701,A,Y,Y,Y,Y,Y,N,Y,N
IRPC_84319001,A,Y,Y,Y,Y,Y,Y,Y,Y
ITC_84142601,A,Y,Y,Y,Y,N,Y,Y,Y
ITD_84855101,C,N,Y,N,N,N,N,N,N
ITEL_84292201,A,Y,Y,Y,N,N,N,Y,N
ITNS_84270201,A,Y,Y,Y,N,Y,N,N,Y
ITTHI_84691101,A,Y,Y,Y,Y,Y,N,N,Y
IT_84309001,C,N,Y,N,N,N,N,N,N
IVL_84758401,A,Y,Y,Y,Y,Y,N,Y,N
JAK_84436601,A,Y,Y,Y,N,Y,N,Y,Y
JAS_83536101,A,Y,Y,Y,Y,Y,N,Y,N
JAS_84314301,A,Y,Y,Y,N,N,N,Y,N
JCT_84749901,A,Y,Y,Y,N,Y,N,N,Y
JKN_84884301,A,Y,Y,Y,Y,Y,N,Y,Y
JMART_84445601,A,Y,Y,Y,N,N,N,Y,Y
JMT_84448301,A,Y,Y,Y,Y,Y,N,N,N
JMT_84455701,A,Y,Y,Y,Y,Y,N,N,N
JPARK_83836801,A,Y,Y,Y,Y,Y,N,Y,Y
JPARK_83838801,A,Y,Y,Y,Y,Y,N,Y,Y
JPARK_84429201,A,Y,Y,Y,Y,Y,N,Y,Y
JR_84672801,A,N,Y,Y,N,Y,N,N,Y
JSP_84616001,A,Y,Y,Y,N,Y,N,Y,Y
JTS_84275101,A,Y,Y,Y,N,Y,N,N,N
JUBILE_84572701,A,Y,Y,Y,Y,Y,N,Y,Y
J_84290401,A,Y,Y,Y,N,Y,N,Y,Y
KAMART_84618401,C,N,Y,N,N,N,N,N,N
KASET_84714101,A,Y,Y,N,N,Y,N,N,Y
KBANK_84815401,C,N,Y,N,N,N,N,N,N
KBANK_84848601,A,Y,Y,Y,Y,Y,N,Y,Y
KBSPIF_84957601,C,N,N,Y,Y,N,N,N,N
KCCAMC_84310601,A,Y,Y,Y,N,Y,N,N,Y
KCE_84281801,B,Y,Y,Y,N,N,N,N,N
KCG_84636101,A,Y,Y,Y,Y,Y,Y,Y,N
KCM_84658601,C,N,N,N,N,N,N,N,N
KC_84709401,A,Y,Y,Y,N,Y,N,Y,N
KEX_84258201,A,Y,Y,Y,Y,Y,N,Y,Y
KGEN_84684901,C,Y,N,Y,N,N,N,N,N
KGI_84285501,B,N,Y,Y,N,N,N,N,Y
KIAT_84336501,A,Y,Y,Y,N,Y,N,N,N
KISS_84793301,A,Y,Y,Y,Y,Y,N,Y,Y
KJL_84474701,B,N,Y,N,N,Y,N,N,Y
KKC_84909601,B,N,Y,Y,Y,N,N,N,N
KKP_84062001,A,Y,Y,Y,Y,Y,N,Y,N
KKP_84361201,A,Y,Y,Y,Y,Y,N,Y,N
KK_84508401,B,Y,Y,Y,N,N,N,N,N
KLINIQ_84804201,A,Y,Y,Y,N,N,N,Y,N
KOOL_84868201,C,N,Y,Y,N,N,N,N,N
KPNPF_84500701,C,N,Y,N,N,N,N,N,N
KSL_83622901,C,N,N,N,N,N,N,N,N
KTBSTMR_84651001,A,N,Y,Y,Y,Y,N,N,N
KTB_84049801,A,Y,Y,Y,Y,Y,N,Y,Y
KTB_84807001,A,Y,Y,Y,Y,Y,N,Y,Y
KTC_84042801,A,Y,Y,Y,Y,Y,N,Y,Y
KTC_84318901,A,Y,Y,Y,Y,Y,N,Y,Y
KTMS_84541701,A,Y,Y,Y,N,Y,N,N,Y
KUN_84390701,A,Y,Y,Y,N,Y,N,N,Y
KWI_84830301,A,Y,Y,Y,N,N,N,N,Y
KWM_84681301,C,N,N,N,N,N,N,N,N
K_84571401,B,Y,Y,N,N,Y,N,N,N
LALIN_84705301,C,N,Y,N,N,N,N,N,Y
LANNA_84661301,A,Y,Y,Y,Y,Y,Y,Y,N
LDC_84442901,A,Y,Y,Y,Y,Y,N,N,N
LEE_84500801,C,N,N,N,N,N,N,N,N
LHFG_84046701,A,Y,Y,Y,Y,Y,N,Y,N
LHFG_84678501,A,Y,Y,Y,Y,Y,N,Y,N
LHK_84625101,A,Y,Y,Y,Y,N,Y,N,Y
LH_84429401,A,Y,Y,Y,Y,Y,N,N,N
LOXLEY_84538701,A,Y,Y,Y,Y,Y,N,Y,N
LPF_84040801,C,N,N,Y,Y,N,N,N,N
LPH_84797601,A,Y,Y,Y,N,Y,N,Y,Y
LPN_84204601,A,Y,Y,Y,N,Y,N,Y,Y
LRH_84795601,A,N,Y,Y,N,Y,Y,N,Y
M-CHAI_84875601,A,Y,Y,Y,N,N,N,Y,Y
M-II_84605101,C,N,Y,N,N,N,N,N,Y
M-PAT_84746701,C,N,Y,N,N,N,N,N,Y
M-STOR_84441201,C,N,Y,N,N,N,N,N,Y
MAJOR_84545101,A,Y,Y,Y,N,Y,N,N,Y
MALEE_84722401,A,Y,Y,Y,N,Y,N,N,Y
MASTER_84861901,A,Y,Y,Y,N,Y,N,Y,Y
MATCH_84330001,B,Y,Y,Y,N,N,N,N,N
MATI_84794401,C,N,Y,Y,N,N,N,N,N
MAX_83833301,C,N,Y,N,N,N,N,N,N
MAX_83905601,A,Y,N,Y,N,Y,N,N,Y
MAX_83910501,A,Y,N,Y,N,Y,N,N,Y
MAX_83910601,A,Y,N,Y,Y,Y,N,N,Y
MAX_83910701,A,Y,N,Y,Y,Y,N,N,Y
MAX_84152601,A,Y,N,Y,N,Y,N,N,Y
MAX_84153401,A,Y,N,Y,N,Y,N,N,Y
MAX_84833001,A,Y,N,Y,N,Y,N,N,Y
MBAX_84450001,C,N,N,N,N,N,N,N,N
MBK_84748501,A,Y,Y,Y,Y,Y,Y,Y,N
MCOT_84387901,A,N,Y,Y,Y,N,N,N,Y
MCS_84582701,C,N,Y,N,N,N,N,N,N
MC_84418101,A,Y,N,Y,Y,N,N,Y,N
MEB_84351501,A,N,Y,Y,N,N,N,Y,Y
MEGA_84644101,A,Y,Y,Y,Y,Y,N,Y,Y
MENA_84455301,A,Y,Y,Y,N,Y,N,N,Y
META_84706201,A,Y,Y,Y,Y,Y,N,N,Y
MFEC_84371901,A,Y,Y,Y,Y,Y,N,Y,Y
MGC_84517301,A,N,Y,Y,Y,N,N,Y,Y
MICRO_84599701,A,Y,Y,Y,Y,N,N,N,Y
MIDA_84858701,A,Y,Y,Y,N,N,N,Y,N
MILL_84871801,A,Y,Y,Y,Y,N,N,N,Y
MINT_84372101,A,Y,Y,Y,N,Y,N,N,Y
MIPF_84665001,B,N,Y,Y,Y,N,N,N,N
MITSIB_84442201,A,N,Y,Y,N,Y,N,N,Y
MIT_84801701,C,Y,Y,N,N,N,N,N,N
MJD_84833101,C,N,N,N,N,N,N,N,N
MJLF_84370401,C,N,Y,N,N,N,N,N,N
MK_84725001,A,Y,Y,Y,N,Y,N,N,N
ML_84796101,A,Y,Y,Y,N,Y,N,Y,Y
MNIT2_84365101,C,N,Y,N,N,N,N,N,Y
MNIT_84364001,C,N,Y,N,N,N,N,N,N
MNRF_84472901,C,N,Y,N,N,N,N,N,N
MODERN_84651401,A,N,N,Y,Y,Y,N,Y,Y
MONO_84350501,A,Y,Y,Y,Y,Y,N,Y,Y
MOONG_84269801,A,N,Y,Y,Y,Y,N,N,N
MORE_84384301,A,Y,Y,Y,N,Y,N,Y,Y
MOSHI_84507001,A,Y,Y,Y,Y,Y,N,Y,N
MOSHI_84608301,A,Y,Y,Y,Y,Y,N,Y,N
MOSHI_84942801,A,Y,Y,Y,Y,Y,N,Y,N
MSC_84421101,C,N,N,N,N,N,N,N,N
MST_84116301,A,N,Y,Y,N,N,N,Y,Y
MST_84116701,A,N,Y,Y,N,N,N,Y,Y
MTC_84287601,B,Y,Y,Y,N,N,N,N,N
MTW_84683301,A,Y,Y,Y,N,Y,N,N,N
MUD_84624601,A,N,Y,Y,Y,Y,N,N,N
MVP_84869801,C,N,Y,Y,N,N,N,N,N
M_84379101,A,Y,Y,Y,Y,N,Y,Y,Y
NATION_84850401,A,Y,N,Y,Y,Y,N,N,N
NCAP_84509401,A,Y,Y,Y,N,N,N,Y,Y
NCH_84674501,A,Y,Y,Y,N,Y,N,Y,Y
NCL_84719201,A,N,Y,Y,N,Y,N,N,Y
NC_84498001,A,Y,Y,Y,Y,Y,N,N,Y
NDR_84491801,A,N,Y,Y,Y,Y,N,N,N
NEP_84631801,A,Y,Y,Y,Y,Y,N,Y,Y
NER_84248101,A,Y,Y,Y,N,Y,Y,N,Y
NEWS_84725101,C,N,Y,N,N,N,N,N,N
NEW_84736301,A,Y,N,Y,N,Y,N,Y,N
NEX_84497401,A,Y,Y,Y,N,Y,N,N,Y
NFC_84808501,B,Y,Y,Y,N,N,N,N,N
NFC_84834501,B,Y,Y,Y,N,N,N,N,N
NOBLE_84553801,A,Y,Y,Y,Y,Y,N,Y,Y
NOK_83862701,A,Y,Y,Y,Y,Y,N,Y,Y
NOVA_84721001,A,Y,Y,Y,Y,Y,Y,Y,Y
NPK_84297101,A,Y,Y,Y,Y,Y,N,N,Y
NRF_84729401,A,Y,Y,Y,Y,Y,N,Y,Y
NSL_84590301,A,Y,Y,Y,Y,Y,N,Y,Y
NTSC_84512401,A,Y,Y,Y,Y,Y,N,Y,Y
NTV_84518501,C,N,N,N,N,N,N,N,N
NUSA_84879701,A,Y,Y,Y,Y,Y,N,N,Y
NVD_84674901,A,Y,Y,Y,Y,Y,N,N,Y
NVD_84697601,A,Y,Y,Y,Y,Y,N,N,Y
NV_84641401,A,Y,Y,Y,N,Y,N,Y,Y
NWR_84820701,A,Y,Y,Y,N,Y,N,N,N
OCC_84321401,C,N,Y,Y,N,N,N,N,N
OGC_84770501,A,N,Y,Y,N,Y,Y,N,N
OHTL_84813001,B,N,N,Y,N,Y,N,N,Y
ONEE_84827401,A,Y,Y,Y,N,Y,N,N,Y
ORI_84857801,A,Y,Y,Y,N,Y,N,Y,N
ORN_84120101,A,Y,Y,Y,Y,Y,Y,Y,Y
ORN_84120501,A,Y,Y,Y,Y,Y,Y,Y,Y
ORN_84814701,A,Y,Y,Y,N,Y,N,Y,Y
OR_84431401,A,Y,Y,Y,Y,Y,Y,Y,Y
OSP_84344701,A,Y,Y,Y,Y,N,N,Y,Y
PACO_84300601,A,Y,Y,Y,Y,Y,N,Y,Y
PAF_84706701,A,Y,Y,Y,N,N,N,Y,Y
PB_84495401,C,Y,N,N,N,N,N,N,Y
PCC_84391301,A,Y,Y,Y,N,Y,N,Y,Y
PDJ_84425201,A,Y,Y,Y,N,N,N,N,Y
PEER_84870901,A,Y,Y,Y,Y,Y,N,N,N
PG_84671901,A,Y,Y,N,Y,Y,N,N,N
PHG_84667001,A,Y,Y,Y,Y,Y,N,Y,Y
PHOL_84522701,A,Y,Y,Y,Y,N,N,N,Y
PICO_83626901,A,Y,Y,Y,Y,N,N,Y,Y
PIMO_84268601,C,N,N,N,N,N,N,N,N
PIN_84794101,A,Y,Y,Y,N,Y,N,Y,Y
PJW_84639101,C,N,Y,Y,N,N,N,N,N
PK_84563201,A,Y,Y,Y,N,Y,N,N,N
PLANB_84679101,A,Y,Y,Y,Y,Y,N,Y,N
PLANET_84724501,A,Y,Y,N,Y,Y,N,N,Y
PLAT_84349901,A,N,Y,Y,Y,Y,N,N,Y
PLT_84607501,A,N,Y,Y,N,Y,Y,N,Y
PLUS_84480101,A,Y,Y,Y,Y,Y,N,Y,N
PMTA_84631501,A,Y,Y,Y,N,Y,Y,Y,N
POLY_84308501,A,Y,Y,Y,N,Y,N,Y,Y
POMPUI_84563701,A,Y,Y,Y,Y,Y,N,N,Y
POPF_84636701,A,N,Y,Y,Y,N,N,N,Y
PPM_84588101,C,N,Y,Y,N,N,N,N,N
PPPM_84854301,A,Y,Y,Y,Y,N,Y,N,Y
PQS_84593001,A,Y,Y,Y,Y,N,N,N,Y
PR9_84397101,A,Y,Y,Y,Y,N,N,Y,Y
PRAKIT_84610801,B,N,Y,Y,N,Y,N,N,N
PRAPAT_84566001,A,N,Y,Y,N,Y,N,Y,Y
PREB_84660101,C,N,Y,Y,N,N,N,N,N
PRG_84615701,C,N,Y,Y,N,N,N,N,N
PRIME_84729501,A,Y,Y,Y,Y,Y,N,N,N
PRINC_84449401,A,Y,Y,Y,Y,Y,N,N,N
PRIN_84496601,C,N,N,N,N,N,N,N,N
PRI_84681901,A,Y,Y,Y,N,Y,N,Y,N
PRM_84827101,A,Y,Y,Y,N,Y,N,N,N
PROEN_84439801,A,Y,Y,Y,N,N,N,Y,N
PROSPECT_84761701,A,Y,Y,Y,Y,N,N,N,N
PROUD_84726101,A,N,Y,Y,N,Y,N,N,Y
PRTR_84522601,A,N,Y,Y,Y,Y,N,Y,Y
PSG_84862801,A,Y,Y,Y,Y,Y,N,N,Y
PSH_84537001,A,Y,Y,Y,N,Y,N,N,Y
PSL_84230501,A,Y,Y,Y,Y,Y,N,N,Y
PSP_84592201,A,N,Y,Y,Y,Y,Y,N,N
PSTC_84554801,A,Y,Y,Y,N,N,N,N,Y
PTC_84221701,A,Y,Y,Y,N,Y,Y,Y,Y
PTECH_84292901,A,Y,Y,Y,Y,N,Y,Y,Y
PTG_84691601,A,Y,Y,Y,Y,Y,Y,Y,Y
PTL_84254201,A,Y,Y,Y,N,Y,Y,N,Y
PTTEP_84123501,A,Y,Y,Y,Y,Y,Y,Y,Y
PTTGC_84304901,A,Y,Y,Y,Y,N,Y,N,Y
PTT_84667301,A,Y,Y,Y,Y,Y,Y,Y,Y
Q-CON_84315601,A,Y,Y,N,N,Y,N,N,Y
QH_84278501,A,Y,Y,Y,Y,Y,N,Y,N
QLT_84586501,C,N,Y,Y,N,N,N,N,N
QTC_84407401,A,N,Y,Y,N,N,Y,N,Y
RABBIT_84848701,A,Y,Y,Y,Y,Y,N,Y,Y
RAM_84888601,A,N,Y,Y,N,Y,N,N,Y
RATCH_84642801,A,Y,Y,Y,Y,Y,N,N,Y
RBF_84519701,A,N,Y,Y,Y,Y,N,N,Y
RCL_84468001,B,Y,Y,N,Y,N,N,N,N
READY_84453701,C,N,N,N,N,N,N,N,N
RICHY_84839301,A,N,Y,Y,N,Y,N,Y,N
RJH_84245901,B,N,Y,Y,N,N,N,N,Y
ROCK_84696001,A,N,Y,Y,Y,Y,Y,N,N
ROCTEC_84398301,A,Y,Y,Y,Y,N,N,N,N
ROH_84228001,B,Y,Y,N,Y,N,N,N,N
RPC_84811501,C,N,Y,N,N,N,N,N,N
RPH_84235801,A,Y,Y,Y,Y,N,N,N,Y
RP_84645001,B,N,Y,Y,N,Y,N,N,N
RS_84814901,A,Y,Y,Y,Y,Y,N,Y,N
RT_84703301,A,Y,Y,Y,Y,Y,N,N,N
RWI_84523401,A,Y,Y,Y,Y,Y,N,Y,Y
S11_84445301,C,N,Y,N,N,N,N,N,N
SAAM_84554101,A,Y,Y,Y,N,Y,N,Y,Y
SABUY_84886101,A,Y,Y,Y,Y,N,N,N,Y
SABUY_84960801,A,Y,Y,Y,Y,N,N,N,Y
SAFE_84179801,A,Y,N,Y,Y,Y,N,Y,Y
SAFE_84180301,A,Y,Y,Y,Y,Y,N,Y,Y
SAFE_84801001,A,N,Y,Y,N,Y,N,Y,Y
SAF_84285301,A,Y,Y,Y,N,Y,N,Y,Y
SAK_84446501,A,Y,Y,Y,N,Y,N,Y,Y
SAMART_84413301,A,Y,Y,Y,N,Y,N,N,N
SAMCO_84271101,C,N,Y,N,N,N,N,N,N
SAMTEL_84415501,A,Y,N,Y,N,Y,N,Y,Y
SAM_84638501,B,N,Y,N,N,Y,N,N,Y
SANKO_84656401,B,Y,Y,Y,N,N,N,N,N
SAPPE_84612501,A,Y,Y,Y,Y,Y,N,Y,Y
SAUCE_84601201,A,Y,Y,Y,Y,Y,Y,Y,N
SAV_84333401,A,Y,Y,Y,N,N,N,N,Y
SAWAD_84859301,B,N,Y,Y,N,N,N,N,Y
SAWANG_84415001,C,N,Y,N,N,Y,N,N,N
SA_84471601,A,Y,Y,Y,N,Y,N,Y,Y
SBNEXT_84889101,B,N,Y,Y,N,Y,N,N,N
SCAP_84856801,C,N,Y,Y,N,N,N,N,N
SCB_84059701,A,Y,Y,Y,Y,Y,N,Y,Y
SCB_84860801,A,Y,Y,Y,Y,Y,N,Y,Y
SCCC_84231801,A,Y,Y,Y,Y,N,Y,Y,Y
SCC_84107301,A,Y,Y,Y,Y,Y,Y,Y,Y
SCC_84779101,A,Y,Y,Y,Y,Y,Y,Y,Y
SCGP_84074801,A,Y,Y,Y,Y,Y,Y,Y,Y
SCGP_84263101,A,Y,Y,Y,Y,Y,Y,Y,Y
SCG_84628101,A,Y,Y,Y,Y,Y,Y,Y,Y
SCI_84764301,B,N,Y,Y,N,N,N,N,Y
SCL_84159801,A,Y,Y,Y,N,Y,N,Y,Y
SCL_84160201,A,Y,Y,Y,N,Y,N,Y,Y
SCL_84859001,A,Y,Y,Y,N,Y,N,Y,Y
SCN_84855901,A,Y,Y,Y,Y,N,N,Y,N
SC_84531501,B,N,Y,Y,N,Y,N,N,N
SDC_84379501,C,N,N,Y,N,N,N,N,Y
SE-ED_84705101,C,N,Y,Y,N,N,N,N,N
SEAFCO_84735601,A,Y,Y,Y,N,Y,N,Y,Y
SEAOIL_84713001,A,Y,Y,Y,N,N,N,Y,Y
SECURE_84820301,A,Y,Y,Y,Y,Y,N,Y,Y
SELIC_84812101,A,Y,Y,Y,Y,Y,N,Y,Y
SENA_84853101,A,Y,Y,Y,Y,Y,N,Y,Y
SENX_84546001,A,N,Y,Y,N,Y,N,N,Y
SE_84693601,A,N,Y,Y,N,Y,N,N,Y
SFLEX_84354901,B,N,Y,Y,N,N,N,N,Y
SFT_84485001,A,Y,Y,Y,Y,Y,N,Y,Y
SGC_84453301,A,Y,Y,Y,Y,N,N,N,Y
SGF_84794901,A,Y,Y,Y,N,Y,N,Y,Y
SGP_84279001,A,N,Y,Y,N,N,Y,N,Y
SHANG_84691301,A,N,Y,Y,N,Y,N,Y,Y
SHR_84393001,A,Y,Y,Y,Y,Y,N,Y,Y
SIAM_84879401,A,Y,Y,Y,Y,N,N,N,N
SICT_84494301,A,N,Y,Y,N,N,Y,Y,Y
SIMAT_84768901,B,Y,Y,Y,N,N,N,N,N
SINGER_83628601,A,Y,Y,Y,Y,Y,Y,N,N
SINGER_83895701,A,Y,Y,Y,Y,Y,N,N,N
SINGER_84451201,A,Y,Y,Y,Y,Y,N,N,N
SINGER_84476701,A,Y,Y,Y,Y,Y,N,N,N
SINO_83715001,A,Y,Y,Y,N,Y,N,N,Y
SINO_83715501,A,Y,Y,Y,N,Y,Y,N,Y
SINO_83716801,A,Y,Y,Y,N,Y,Y,N,Y
SINO_84565201,A,Y,Y,Y,N,Y,Y,N,Y
SIRIP_84672601,A,Y,Y,Y,Y,N,N,Y,Y
SIRI_84582001,A,N,Y,Y,Y,Y,N,N,N
SISB_84684401,A,Y,Y,Y,Y,Y,N,Y,Y
SIS_84436201,A,Y,Y,Y,Y,N,N,Y,Y
SITHAI_84329701,A,Y,Y,Y,Y,Y,Y,N,N
SJWD_84728301,A,Y,Y,Y,Y,Y,N,N,Y
SKE_84495501,A,Y,Y,Y,Y,Y,Y,N,Y
SKN_84659501,A,N,Y,Y,Y,Y,Y,N,Y
SKR_84801101,A,Y,Y,Y,Y,Y,N,Y,Y
SKY_84882801,A,Y,Y,Y,Y,Y,N,Y,Y
SLM_84789001,A,Y,Y,Y,Y,Y,N,Y,N
SLP_84507101,A,Y,Y,Y,N,Y,N,N,N
SMART_84489401,A,Y,Y,Y,N,Y,N,Y,N
SMD_84811201,A,Y,Y,Y,Y,Y,N,Y,Y
SMIT_84413401,C,N,Y,N,N,N,N,N,N
SMK_84743001,C,N,Y,N,N,N,N,N,Y
SMPC_84441701,A,Y,Y,N,N,Y,Y,N,Y
SMT_84216001,A,Y,Y,Y,Y,N,N,Y,Y
SNC_84544901,B,Y,Y,Y,N,N,N,N,N
SNNP_84304301,A,Y,Y,Y,N,Y,N,Y,N
SNP_84484601,A,Y,Y,Y,Y,Y,N,Y,Y
SOLAR_84857901,A,Y,Y,Y,N,N,N,Y,Y
SOLAR_84863601,A,Y,Y,Y,N,N,N,Y,Y
SONIC_84570601,B,N,Y,Y,N,N,N,Y,N
SORKON_84298101,A,N,Y,Y,Y,Y,N,N,N
SO_84396201,A,Y,Y,Y,N,Y,N,N,N
SPACK_84760001,C,N,Y,N,N,N,N,N,N
SPA_84506801,A,Y,Y,Y,Y,N,N,N,Y
SPCG_84527401,A,Y,N,Y,Y,Y,N,Y,Y
SPG_84321201,C,N,Y,N,N,N,N,N,N
SPRC_84305801,A,Y,Y,Y,Y,Y,N,N,N
SPRIME_84260901,A,Y,Y,Y,Y,N,N,N,N
SPVI_84286001,A,Y,Y,Y,N,Y,N,Y,Y
SQ_84354601,A,Y,Y,Y,Y,Y,N,Y,N
SRIPANWA_84780901,C,N,Y,Y,N,N,N,N,N
SRS_83937401,C,N,N,N,N,N,N,N,N
SRS_83937601,C,N,N,N,N,N,N,N,N
SRS_84853401,A,Y,Y,Y,N,Y,N,N,Y
SR_84443201,A,Y,Y,Y,N,Y,N,N,Y
SSC_84922501,A,Y,Y,Y,N,Y,N,Y,Y
SSF_84247201,A,Y,Y,N,Y,N,Y,N,Y
SSPF_84422001,C,N,Y,N,N,N,N,N,Y
SSP_84711101,A,Y,Y,Y,N,Y,N,Y,Y
STA_84350601,A,Y,Y,Y,Y,N,Y,Y,Y
STC_84811801,A,Y,Y,Y,N,Y,N,Y,N
STECH_84589001,A,Y,Y,Y,Y,Y,N,N,Y
STGT_84326001,A,Y,Y,Y,Y,N,Y,Y,N
STHAI_84528401,A,N,Y,Y,N,Y,Y,Y,N
STHAI_84532101,A,Y,Y,Y,N,N,Y,N,N
STOWER_84642001,C,Y,N,N,N,N,N,N,N
STPI_84703001,C,N,Y,N,N,N,N,N,Y
STP_84308301,A,Y,Y,Y,Y,N,N,N,Y
SUN_84349601,A,Y,Y,Y,N,Y,Y,N,N
SUPEREIF_84468401,C,N,N,Y,N,N,N,N,Y
SUPER_84873601,A,Y,Y,Y,Y,Y,N,N,Y
SUSCO_84482101,A,Y,Y,Y,N,N,Y,N,N
SUTHA_84582401,A,Y,Y,Y,Y,N,Y,Y,Y
SVI_84690201,C,N,N,Y,N,N,N,N,Y
SVOA_84685601,A,Y,Y,Y,Y,Y,N,N,N
SVR_84357601,A,N,Y,Y,N,Y,N,Y,Y
SVT_84563601,A,Y,Y,Y,Y,Y,N,Y,Y
SWC_84668101,A,Y,Y,Y,N,Y,Y,N,N
SYMC_84530001,A,N,Y,Y,N,Y,N,Y,N
SYNEX_84696401,A,Y,Y,Y,Y,Y,N,N,Y
SYNTEC_84352701,A,Y,Y,Y,Y,N,N,N,Y
S_84539201,A,Y,Y,Y,N,Y,N,N,Y
TACC_84381101,A,Y,Y,Y,Y,Y,N,N,Y
TAE_84261601,A,Y,Y,Y,N,N,Y,Y,N
TAKUNI_84725501,A,Y,Y,Y,Y,Y,N,Y,N
TAPAC_83687901,C,N,Y,N,N,N,N,N,Y
TBN_84629801,A,Y,Y,Y,N,N,N,Y,Y
TCAP_84630501,A,Y,Y,Y,N,Y,N,Y,Y
TCC_84587601,A,N,Y,Y,N,Y,N,N,Y
TCJ_84819301,B,N,Y,Y,N,N,Y,N,N
TCMC_84875301,A,Y,Y,Y,Y,Y,N,Y,Y
TCOAT_84759201,C,N,Y,N,N,N,N,N,N
TEAMG_84328501,B,N,Y,Y,N,Y,N,N,N
TEGH_84488401,A,Y,Y,Y,Y,Y,Y,Y,Y
TEKA_84535201,A,Y,Y,Y,N,N,N,Y,Y
TFG_84690601,A,N,Y,Y,N,N,Y,N,Y
TFI_84649201,A,Y,Y,Y,N,Y,N,N,Y
TFMAMA_84756301,A,Y,Y,Y,N,N,Y,N,Y
TFM_84207801,A,Y,Y,Y,Y,Y,N,Y,N
TGE_84569701,A,Y,Y,Y,N,N,Y,N,N
TGH_84624701,B,N,Y,Y,N,N,N,N,Y
TGPRO_84797401,B,N,Y,N,N,Y,N,N,Y
THAI_84443001,A,Y,Y,Y,Y,Y,N,N,Y
THANA_84477101,A,Y,Y,Y,N,N,N,Y,N
THANI_84360201,A,Y,Y,Y,Y,N,N,N,N
THCOM_84227501,A,Y,Y,Y,N,Y,N,Y,Y
THE_84777601,A,Y,Y,Y,N,Y,Y,N,N
THG_84522801,A,Y,Y,Y,N,Y,N,Y,Y
THREL_84255001,B,Y,Y,Y,N,N,N,N,N
THRE_84706301,A,Y,Y,Y,Y,N,N,Y,N
TH_84861801,C,N,Y,N,N,Y,N,N,N
TIDLOR_84249101,A,Y,Y,Y,Y,N,N,Y,Y
TIGER_84644001,A,Y,Y,Y,Y,Y,N,N,Y
TIPCO_84836901,A,Y,Y,Y,Y,N,N,Y,Y
TISCO_83976301,A,Y,Y,Y,Y,Y,N,Y,Y
TISCO_84641501,A,Y,Y,Y,Y,Y,N,N,N
TITLE_84289101,A,N,Y,Y,Y,Y,N,N,N
TKC_84565101,A,Y,Y,Y,N,Y,N,N,N
TKN_84458601,A,Y,Y,Y,Y,Y,N,Y,N
TKS_84670401,A,Y,Y,Y,Y,Y,N,N,Y
TK_84349401,C,N,Y,N,N,Y,N,N,N
